stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T09:23:55.609813Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.38it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:00<06:24,  1.05sample/s]
Extracting activations:   0%|          | 2/406 [00:01<03:21,  2.01sample/s]
Extracting activations:   1%|          | 3/406 [00:01<02:43,  2.46sample/s]
Extracting activations:   1%|          | 4/406 [00:01<02:14,  2.99sample/s]
Extracting activations:   1%|          | 5/406 [00:01<01:51,  3.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:01<01:34,  4.23sample/s]
Extracting activations:   2%|▏         | 7/406 [00:02<01:27,  4.54sample/s]
Extracting activations:  79%|███████▊  | 319/406 [01:27<00:26,  3.27sample/s]
Extracting activations:  79%|███████▉  | 320/406 [01:27<00:29,  2.89sample/s]
Extracting activations:  79%|███████▉  | 321/406 [01:28<00:27,  3.06sample/s]
Extracting activations:  79%|███████▉  | 322/406 [01:28<00:26,  3.21sample/s]
Extracting activations:  80%|███████▉  | 323/406 [01:28<00:23,  3.52sample/s]
Extracting activations:  80%|███████▉  | 324/406 [01:28<00:20,  3.96sample/s]
Extracting activations:  80%|████████  | 325/406 [01:29<00:19,  4.20sample/s]
Extracting activations:  80%|████████  | 326/406 [01:29<00:20,  3.85sample/s]
Extracting activations:  81%|████████  | 327/406 [01:29<00:21,  3.74sample/s]
Extracting activations:  81%|████████  | 328/406 [01:29<00:18,  4.16sample/s]
Extracting activations:  81%|████████  | 329/406 [01:29<00:17,  4.52sample/s]
Extracting activations:  81%|████████▏ | 330/406 [01:30<00:16,  4.58sample/s]
Extracting activations:  82%|████████▏ | 331/406 [01:30<00:15,  4.75sample/s]
Extracting activations:  82%|████████▏ | 332/406 [01:30<00:15,  4.88sample/s]
Extracting activations:  82%|████████▏ | 333/406 [01:30<00:14,  5.04sample/s]
Extracting activations:  82%|████████▏ | 334/406 [01:31<00:15,  4.55sample/s]
Extracting activations:  83%|████████▎ | 335/406 [01:31<00:14,  4.82sample/s]
Extracting activations:  83%|████████▎ | 336/406 [01:31<00:16,  4.31sample/s]
Extracting activations:  83%|████████▎ | 337/406 [01:31<00:15,  4.60sample/s]
Extracting activations:  83%|████████▎ | 338/406 [01:32<00:18,  3.77sample/s]
Extracting activations:  83%|████████▎ | 339/406 [01:32<00:16,  4.11sample/s]
Extracting activations:  84%|████████▎ | 340/406 [01:32<00:14,  4.59sample/s]
Extracting activations:  84%|████████▍ | 341/406 [01:32<00:13,  4.68sample/s]
Extracting activations:  84%|████████▍ | 342/406 [01:32<00:16,  3.85sample/s]
Extracting activations:  84%|████████▍ | 343/406 [01:33<00:14,  4.34sample/s]
Extracting activations:  85%|████████▍ | 344/406 [01:33<00:14,  4.31sample/s]
Extracting activations:  85%|████████▍ | 345/406 [01:33<00:15,  3.84sample/s]
Extracting activations:  85%|████████▌ | 346/406 [01:33<00:14,  4.06sample/s]
Extracting activations:  85%|████████▌ | 347/406 [01:34<00:14,  4.10sample/s]
Extracting activations:  86%|████████▌ | 348/406 [01:34<00:12,  4.56sample/s]
Extracting activations:  86%|████████▌ | 349/406 [01:34<00:11,  4.77sample/s]
Extracting activations:  86%|████████▌ | 350/406 [01:34<00:11,  4.67sample/s]
Extracting activations:  86%|████████▋ | 351/406 [01:34<00:12,  4.58sample/s]
Extracting activations:  87%|████████▋ | 352/406 [01:35<00:10,  4.96sample/s]
Extracting activations:  87%|████████▋ | 353/406 [01:35<00:12,  4.11sample/s]
Extracting activations:  87%|████████▋ | 354/406 [01:35<00:11,  4.36sample/s]
Extracting activations:  87%|████████▋ | 355/406 [01:35<00:11,  4.62sample/s]
Extracting activations:  88%|████████▊ | 356/406 [01:35<00:09,  5.02sample/s]
Extracting activations:  88%|████████▊ | 357/406 [01:36<00:10,  4.71sample/s]
Extracting activations:  88%|████████▊ | 358/406 [01:36<00:13,  3.66sample/s]
Extracting activations:  88%|████████▊ | 359/406 [01:36<00:13,  3.53sample/s]
Extracting activations:  89%|████████▊ | 360/406 [01:37<00:13,  3.43sample/s]
Extracting activations:  89%|████████▉ | 361/406 [01:37<00:11,  3.84sample/s]
Extracting activations:  89%|████████▉ | 362/406 [01:37<00:10,  4.32sample/s]
Extracting activations:  89%|████████▉ | 363/406 [01:37<00:09,  4.58sample/s]
Extracting activations:  90%|████████▉ | 364/406 [01:38<00:09,  4.39sample/s]
Extracting activations:  90%|████████▉ | 365/406 [01:38<00:08,  4.81sample/s]
Extracting activations:  90%|█████████ | 366/406 [01:38<00:09,  4.41sample/s]
Extracting activations:  90%|█████████ | 367/406 [01:38<00:08,  4.77sample/s]
Extracting activations:  91%|█████████ | 368/406 [01:38<00:07,  4.98sample/s]
Extracting activations:  91%|█████████ | 369/406 [01:39<00:07,  4.67sample/s]
Extracting activations:  91%|█████████ | 370/406 [01:39<00:07,  4.98sample/s]
Extracting activations:  91%|█████████▏| 371/406 [01:39<00:08,  4.06sample/s]
Extracting activations:  92%|█████████▏| 372/406 [01:39<00:09,  3.64sample/s]
Extracting activations:  92%|█████████▏| 373/406 [01:40<00:08,  3.94sample/s]
Extracting activations:  92%|█████████▏| 374/406 [01:40<00:07,  4.27sample/s]
Extracting activations:  92%|█████████▏| 375/406 [01:40<00:06,  4.71sample/s]
Extracting activations:  93%|█████████▎| 376/406 [01:40<00:08,  3.62sample/s]
Extracting activations:  93%|█████████▎| 377/406 [01:41<00:07,  4.07sample/s]
Extracting activations:  93%|█████████▎| 378/406 [01:41<00:06,  4.39sample/s]
Extracting activations:  93%|█████████▎| 379/406 [01:41<00:05,  4.82sample/s]
Extracting activations:  94%|█████████▎| 380/406 [01:41<00:05,  5.13sample/s]
Extracting activations:  94%|█████████▍| 381/406 [01:41<00:05,  4.53sample/s]
Extracting activations:  94%|█████████▍| 382/406 [01:42<00:04,  4.97sample/s]
Extracting activations:  94%|█████████▍| 383/406 [01:42<00:04,  5.10sample/s]
Extracting activations:  95%|█████████▍| 384/406 [01:42<00:04,  5.05sample/s]
Extracting activations:  95%|█████████▍| 385/406 [01:42<00:05,  4.02sample/s]
Extracting activations:  95%|█████████▌| 386/406 [01:43<00:04,  4.13sample/s]
Extracting activations:  95%|█████████▌| 387/406 [01:43<00:04,  4.26sample/s]
Extracting activations:  96%|█████████▌| 388/406 [01:43<00:04,  4.30sample/s]
Extracting activations:  96%|█████████▌| 389/406 [01:43<00:04,  4.17sample/s]
Extracting activations:  96%|█████████▌| 390/406 [01:44<00:04,  3.49sample/s]
Extracting activations:  96%|█████████▋| 391/406 [01:44<00:04,  3.62sample/s]
Extracting activations:  97%|█████████▋| 392/406 [01:44<00:03,  3.81sample/s]
Extracting activations:  97%|█████████▋| 393/406 [01:44<00:03,  3.73sample/s]
Extracting activations:  97%|█████████▋| 394/406 [01:45<00:03,  3.28sample/s]
Extracting activations:  97%|█████████▋| 395/406 [01:45<00:03,  3.22sample/s]
Extracting activations:  98%|█████████▊| 396/406 [01:45<00:02,  3.53sample/s]
Extracting activations:  98%|█████████▊| 397/406 [01:46<00:02,  3.08sample/s]
Extracting activations:  98%|█████████▊| 398/406 [01:46<00:02,  2.82sample/s]
Extracting activations:  98%|█████████▊| 399/406 [01:46<00:02,  3.35sample/s]
Extracting activations:  99%|█████████▊| 400/406 [01:47<00:02,  2.98sample/s]
Extracting activations:  99%|█████████▉| 401/406 [01:47<00:01,  3.11sample/s]
Extracting activations:  99%|█████████▉| 402/406 [01:47<00:01,  3.66sample/s]
Extracting activations:  99%|█████████▉| 403/406 [01:47<00:00,  4.14sample/s]
Extracting activations: 100%|█████████▉| 404/406 [01:48<00:00,  4.58sample/s]
Extracting activations: 100%|█████████▉| 405/406 [01:48<00:00,  4.93sample/s]
Extracting activations: 100%|██████████| 406/406 [01:48<00:00,  4.71sample/s]
Extracting activations: 100%|██████████| 406/406 [01:48<00:00,  3.74sample/s]

Training logreg probes:   0%|          | 0/3 [00:00<?, ?feature/s]
Training logreg probes:  33%|███▎      | 1/3 [00:13<00:26, 13.00s/feature]
Training logreg probes:  67%|██████▋   | 2/3 [00:30<00:15, 15.60s/feature]
Training logreg probes: 100%|██████████| 3/3 [00:42<00:00, 14.13s/feature]
Training logreg probes: 100%|██████████| 3/3 [00:42<00:00, 14.27s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/train_concat_llm_residual_all_examples_ovis_all_20260427_052401_seed42/ovis_all_feature_probe_accuracies_20260427_052401_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/train_concat_llm_residual_all_examples_ovis_all_20260427_052401_seed42/ovis_llm_layer_best_strategy_results_20260427_052401_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/train_concat_llm_residual_all_examples_ovis_all_20260427_052401_seed42/ovis_sample_metadata_20260427_052401_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/train_concat_llm_residual_all_examples_ovis_all_20260427_052401_seed42/ovis_run_config_20260427_052401_seed42.json

end_utc=2026-04-27T09:26:55.773671Z
elapsed_sec=180.16
return_code=0
