stage=concat_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T09:14:27.433901Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 38.01it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:34,  1.42s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:09,  1.09sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:06,  1.31sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:37,  1.45sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:15,  1.57sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<05:06,  1.31sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:40,  1.42sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<06:13,  1.07sample/s]
Extracting activations:  77%|███████▋  | 313/406 [04:16<01:46,  1.14s/sample]
Extracting activations:  77%|███████▋  | 314/406 [04:17<01:28,  1.04sample/s]
Extracting activations:  78%|███████▊  | 315/406 [04:17<01:19,  1.15sample/s]
Extracting activations:  78%|███████▊  | 316/406 [04:18<01:16,  1.18sample/s]
Extracting activations:  78%|███████▊  | 317/406 [04:19<01:09,  1.28sample/s]
Extracting activations:  78%|███████▊  | 318/406 [04:20<01:23,  1.06sample/s]
Extracting activations:  79%|███████▊  | 319/406 [04:21<01:14,  1.17sample/s]
Extracting activations:  79%|███████▉  | 320/406 [04:22<01:11,  1.20sample/s]
Extracting activations:  79%|███████▉  | 321/406 [04:23<01:18,  1.08sample/s]
Extracting activations:  79%|███████▉  | 322/406 [04:24<01:28,  1.05s/sample]
Extracting activations:  80%|███████▉  | 323/406 [04:25<01:15,  1.09sample/s]
Extracting activations:  80%|███████▉  | 324/406 [04:25<01:05,  1.24sample/s]
Extracting activations:  80%|████████  | 325/406 [04:26<01:07,  1.20sample/s]
Extracting activations:  80%|████████  | 326/406 [04:27<01:04,  1.24sample/s]
Extracting activations:  81%|████████  | 327/406 [04:28<00:59,  1.32sample/s]
Extracting activations:  81%|████████  | 328/406 [04:28<00:54,  1.43sample/s]
Extracting activations:  81%|████████  | 329/406 [04:29<00:50,  1.53sample/s]
Extracting activations:  81%|████████▏ | 330/406 [04:29<00:47,  1.61sample/s]
Extracting activations:  82%|████████▏ | 331/406 [04:30<00:45,  1.66sample/s]
Extracting activations:  82%|████████▏ | 332/406 [04:31<00:56,  1.31sample/s]
Extracting activations:  82%|████████▏ | 333/406 [04:32<01:02,  1.17sample/s]
Extracting activations:  82%|████████▏ | 334/406 [04:33<01:08,  1.06sample/s]
Extracting activations:  83%|████████▎ | 335/406 [04:34<00:59,  1.19sample/s]
Extracting activations:  83%|████████▎ | 336/406 [04:34<00:52,  1.33sample/s]
Extracting activations:  83%|████████▎ | 337/406 [04:35<00:47,  1.45sample/s]
Extracting activations:  83%|████████▎ | 338/406 [04:36<00:56,  1.21sample/s]
Extracting activations:  83%|████████▎ | 339/406 [04:37<00:50,  1.34sample/s]
Extracting activations:  84%|████████▎ | 340/406 [04:38<00:53,  1.23sample/s]
Extracting activations:  84%|████████▍ | 341/406 [04:38<00:48,  1.35sample/s]
Extracting activations:  84%|████████▍ | 342/406 [04:39<00:45,  1.42sample/s]
Extracting activations:  84%|████████▍ | 343/406 [04:39<00:41,  1.50sample/s]
Extracting activations:  85%|████████▍ | 344/406 [04:40<00:42,  1.46sample/s]
Extracting activations:  85%|████████▍ | 345/406 [04:41<00:42,  1.45sample/s]
Extracting activations:  85%|████████▌ | 346/406 [04:42<00:48,  1.23sample/s]
Extracting activations:  85%|████████▌ | 347/406 [04:43<00:56,  1.04sample/s]
Extracting activations:  86%|████████▌ | 348/406 [04:44<00:59,  1.03s/sample]
Extracting activations:  86%|████████▌ | 349/406 [04:45<00:59,  1.05s/sample]
Extracting activations:  86%|████████▌ | 350/406 [04:47<01:01,  1.09s/sample]
Extracting activations:  86%|████████▋ | 351/406 [04:47<00:56,  1.03s/sample]
Extracting activations:  87%|████████▋ | 352/406 [04:49<00:56,  1.05s/sample]
Extracting activations:  87%|████████▋ | 353/406 [04:50<00:57,  1.09s/sample]
Extracting activations:  87%|████████▋ | 354/406 [04:51<00:55,  1.07s/sample]
Extracting activations:  87%|████████▋ | 355/406 [04:52<00:53,  1.06s/sample]
Extracting activations:  88%|████████▊ | 356/406 [04:53<00:52,  1.05s/sample]
Extracting activations:  88%|████████▊ | 357/406 [04:54<00:55,  1.14s/sample]
Extracting activations:  88%|████████▊ | 358/406 [04:56<00:59,  1.25s/sample]
Extracting activations:  88%|████████▊ | 359/406 [04:57<00:59,  1.26s/sample]
Extracting activations:  89%|████████▊ | 360/406 [04:58<00:59,  1.29s/sample]
Extracting activations:  89%|████████▉ | 361/406 [04:59<00:56,  1.25s/sample]
Extracting activations:  89%|████████▉ | 362/406 [05:01<00:54,  1.24s/sample]
Extracting activations:  89%|████████▉ | 363/406 [05:02<00:54,  1.26s/sample]
Extracting activations:  90%|████████▉ | 364/406 [05:03<00:45,  1.07s/sample]
Extracting activations:  90%|████████▉ | 365/406 [05:04<00:44,  1.09s/sample]
Extracting activations:  90%|█████████ | 366/406 [05:04<00:37,  1.07sample/s]
Extracting activations:  90%|█████████ | 367/406 [05:05<00:31,  1.23sample/s]
Extracting activations:  91%|█████████ | 368/406 [05:05<00:28,  1.33sample/s]
Extracting activations:  91%|█████████ | 369/406 [05:06<00:27,  1.37sample/s]
Extracting activations:  91%|█████████ | 370/406 [05:07<00:24,  1.48sample/s]
Extracting activations:  91%|█████████▏| 371/406 [05:08<00:25,  1.39sample/s]
Extracting activations:  92%|█████████▏| 372/406 [05:08<00:25,  1.35sample/s]
Extracting activations:  92%|█████████▏| 373/406 [05:09<00:22,  1.45sample/s]
Extracting activations:  92%|█████████▏| 374/406 [05:10<00:22,  1.45sample/s]
Extracting activations:  92%|█████████▏| 375/406 [05:10<00:19,  1.55sample/s]
Extracting activations:  93%|█████████▎| 376/406 [05:11<00:22,  1.31sample/s]
Extracting activations:  93%|█████████▎| 377/406 [05:12<00:21,  1.38sample/s]
Extracting activations:  93%|█████████▎| 378/406 [05:13<00:20,  1.34sample/s]
Extracting activations:  93%|█████████▎| 379/406 [05:13<00:19,  1.39sample/s]
Extracting activations:  94%|█████████▎| 380/406 [05:14<00:19,  1.31sample/s]
Extracting activations:  94%|█████████▍| 381/406 [05:15<00:21,  1.14sample/s]
Extracting activations:  94%|█████████▍| 382/406 [05:16<00:22,  1.05sample/s]
Extracting activations:  94%|█████████▍| 383/406 [05:17<00:19,  1.19sample/s]
Extracting activations:  95%|█████████▍| 384/406 [05:18<00:16,  1.31sample/s]
Extracting activations:  95%|█████████▍| 385/406 [05:18<00:16,  1.30sample/s]
Extracting activations:  95%|█████████▌| 386/406 [05:19<00:15,  1.33sample/s]
Extracting activations:  95%|█████████▌| 387/406 [05:20<00:13,  1.39sample/s]
Extracting activations:  96%|█████████▌| 388/406 [05:20<00:12,  1.42sample/s]
Extracting activations:  96%|█████████▌| 389/406 [05:21<00:12,  1.39sample/s]
Extracting activations:  96%|█████████▌| 390/406 [05:22<00:11,  1.35sample/s]
Extracting activations:  96%|█████████▋| 391/406 [05:23<00:11,  1.28sample/s]
Extracting activations:  97%|█████████▋| 392/406 [05:24<00:11,  1.25sample/s]
Extracting activations:  97%|█████████▋| 393/406 [05:25<00:10,  1.21sample/s]
Extracting activations:  97%|█████████▋| 394/406 [05:25<00:10,  1.16sample/s]
Extracting activations:  97%|█████████▋| 395/406 [05:27<00:13,  1.18s/sample]
Extracting activations:  98%|█████████▊| 396/406 [05:28<00:10,  1.01s/sample]
Extracting activations:  98%|█████████▊| 397/406 [05:29<00:09,  1.09s/sample]
Extracting activations:  98%|█████████▊| 398/406 [05:30<00:08,  1.02s/sample]
Extracting activations:  98%|█████████▊| 399/406 [05:31<00:06,  1.10sample/s]
Extracting activations:  99%|█████████▊| 400/406 [05:32<00:05,  1.13sample/s]
Extracting activations:  99%|█████████▉| 401/406 [05:32<00:04,  1.15sample/s]
Extracting activations:  99%|█████████▉| 402/406 [05:33<00:03,  1.11sample/s]
Extracting activations:  99%|█████████▉| 403/406 [05:34<00:02,  1.13sample/s]
Extracting activations: 100%|█████████▉| 404/406 [05:35<00:01,  1.11sample/s]
Extracting activations: 100%|█████████▉| 405/406 [05:36<00:00,  1.26sample/s]
Extracting activations: 100%|██████████| 406/406 [05:37<00:00,  1.15sample/s]
Extracting activations: 100%|██████████| 406/406 [05:37<00:00,  1.20sample/s]
Additional-feature runtime policy: every-other-layer filter kept 476/952 features.

Training logreg probes:   0%|          | 0/34 [00:00<?, ?feature/s]
Training logreg probes:   3%|▎         | 1/34 [00:01<00:51,  1.56s/feature]
Training logreg probes:   6%|▌         | 2/34 [00:02<00:46,  1.45s/feature]
Training logreg probes:   9%|▉         | 3/34 [00:04<00:43,  1.40s/feature]
Training logreg probes:  12%|█▏        | 4/34 [00:05<00:41,  1.38s/feature]
Training logreg probes:  15%|█▍        | 5/34 [00:06<00:39,  1.37s/feature]
Training logreg probes:  18%|█▊        | 6/34 [00:08<00:37,  1.35s/feature]
Training logreg probes:  21%|██        | 7/34 [00:09<00:36,  1.34s/feature]
Training logreg probes:  24%|██▎       | 8/34 [00:10<00:34,  1.33s/feature]
Training logreg probes:  26%|██▋       | 9/34 [00:12<00:33,  1.35s/feature]
Training logreg probes:  29%|██▉       | 10/34 [00:13<00:32,  1.33s/feature]
Training logreg probes:  32%|███▏      | 11/34 [00:14<00:30,  1.33s/feature]
Training logreg probes:  35%|███▌      | 12/34 [00:16<00:29,  1.35s/feature]
Training logreg probes:  38%|███▊      | 13/34 [00:17<00:28,  1.38s/feature]
Training logreg probes:  41%|████      | 14/34 [00:19<00:27,  1.39s/feature]
Training logreg probes:  44%|████▍     | 15/34 [00:20<00:27,  1.44s/feature]
Training logreg probes:  47%|████▋     | 16/34 [00:22<00:26,  1.48s/feature]
Training logreg probes:  50%|█████     | 17/34 [00:23<00:24,  1.47s/feature]
Training logreg probes:  53%|█████▎    | 18/34 [00:25<00:22,  1.43s/feature]
Training logreg probes:  56%|█████▌    | 19/34 [00:26<00:21,  1.40s/feature]
Training logreg probes:  59%|█████▉    | 20/34 [00:27<00:19,  1.40s/feature]
Training logreg probes:  62%|██████▏   | 21/34 [00:29<00:18,  1.40s/feature]
Training logreg probes:  65%|██████▍   | 22/34 [00:30<00:16,  1.41s/feature]
Training logreg probes:  68%|██████▊   | 23/34 [00:31<00:15,  1.38s/feature]
Training logreg probes:  71%|███████   | 24/34 [00:33<00:13,  1.36s/feature]
Training logreg probes:  74%|███████▎  | 25/34 [00:34<00:12,  1.36s/feature]
Training logreg probes:  76%|███████▋  | 26/34 [00:36<00:11,  1.39s/feature]
Training logreg probes:  79%|███████▉  | 27/34 [00:37<00:09,  1.40s/feature]
Training logreg probes:  82%|████████▏ | 28/34 [00:38<00:08,  1.40s/feature]
Training logreg probes:  85%|████████▌ | 29/34 [00:40<00:06,  1.38s/feature]
Training logreg probes:  88%|████████▊ | 30/34 [00:41<00:05,  1.37s/feature]
Training logreg probes:  91%|█████████ | 31/34 [00:42<00:04,  1.35s/feature]
Training logreg probes:  94%|█████████▍| 32/34 [00:44<00:02,  1.37s/feature]
Training logreg probes:  97%|█████████▋| 33/34 [00:47<00:01,  1.76s/feature]
Training logreg probes: 100%|██████████| 34/34 [00:49<00:00,  2.03s/feature]
Training logreg probes: 100%|██████████| 34/34 [00:49<00:00,  1.46s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/train_concat_llm_residual_all_examples_ovis_all_20260501_051441_seed42/ovis_all_feature_probe_accuracies_20260501_051441_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/train_concat_llm_residual_all_examples_ovis_all_20260501_051441_seed42/ovis_llm_layer_best_strategy_results_20260501_051441_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/train_concat_llm_residual_all_examples_ovis_all_20260501_051441_seed42/ovis_sample_metadata_20260501_051441_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/train_concat_llm_residual_all_examples_ovis_all_20260501_051441_seed42/ovis_run_config_20260501_051441_seed42.json

end_utc=2026-05-01T09:21:27.793358Z
elapsed_sec=420.36
return_code=0
