stage=diff_all_examples
mode=mmmu_pro
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024/features_cache.pt --benchmark_mode mmmu_pro --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:10:50.363829Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=14, kept=8636
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.95it/s]

Extracting activations:   0%|          | 0/144 [00:00<?, ?sample/s]
Extracting activations:   1%|          | 1/144 [00:02<06:01,  2.53s/sample]
Extracting activations:   1%|▏         | 2/144 [00:03<04:15,  1.80s/sample]
Extracting activations:   2%|▏         | 3/144 [00:04<03:26,  1.47s/sample]
Training logreg probes:  35%|███▌      | 167/476 [05:17<09:52,  1.92s/feature]
Training logreg probes:  35%|███▌      | 168/476 [05:19<09:44,  1.90s/feature]
Training logreg probes:  36%|███▌      | 169/476 [05:21<09:54,  1.94s/feature]
Training logreg probes:  36%|███▌      | 170/476 [05:23<09:23,  1.84s/feature]
Training logreg probes:  36%|███▌      | 171/476 [05:24<08:49,  1.74s/feature]
Training logreg probes:  36%|███▌      | 172/476 [05:26<09:13,  1.82s/feature]
Training logreg probes:  36%|███▋      | 173/476 [05:28<09:30,  1.88s/feature]
Training logreg probes:  37%|███▋      | 174/476 [05:30<10:13,  2.03s/feature]
Training logreg probes:  37%|███▋      | 175/476 [05:33<11:13,  2.24s/feature]
Training logreg probes:  37%|███▋      | 176/476 [05:35<10:53,  2.18s/feature]
Training logreg probes:  37%|███▋      | 177/476 [05:38<11:55,  2.39s/feature]
Training logreg probes:  37%|███▋      | 178/476 [05:40<10:51,  2.18s/feature]
Training logreg probes:  38%|███▊      | 179/476 [05:42<10:29,  2.12s/feature]
Training logreg probes:  38%|███▊      | 180/476 [05:44<11:13,  2.27s/feature]
Training logreg probes:  38%|███▊      | 181/476 [05:46<09:41,  1.97s/feature]
Training logreg probes:  38%|███▊      | 182/476 [05:48<09:57,  2.03s/feature]
Training logreg probes:  38%|███▊      | 183/476 [05:49<09:14,  1.89s/feature]
Training logreg probes:  39%|███▊      | 184/476 [05:51<09:12,  1.89s/feature]
Training logreg probes:  39%|███▉      | 185/476 [05:53<08:40,  1.79s/feature]
Training logreg probes:  39%|███▉      | 186/476 [05:54<08:22,  1.73s/feature]
Training logreg probes:  39%|███▉      | 187/476 [05:56<08:10,  1.70s/feature]
Training logreg probes:  39%|███▉      | 188/476 [05:58<08:50,  1.84s/feature]
Training logreg probes:  40%|███▉      | 189/476 [06:00<08:27,  1.77s/feature]
Training logreg probes:  40%|███▉      | 190/476 [06:02<09:30,  1.99s/feature]
Training logreg probes:  40%|████      | 191/476 [06:04<09:18,  1.96s/feature]
Training logreg probes:  40%|████      | 192/476 [06:06<08:49,  1.86s/feature]
Training logreg probes:  41%|████      | 193/476 [06:08<09:02,  1.92s/feature]
Training logreg probes:  41%|████      | 194/476 [06:10<09:32,  2.03s/feature]
Training logreg probes:  41%|████      | 195/476 [06:12<09:21,  2.00s/feature]
Training logreg probes:  41%|████      | 196/476 [06:14<09:19,  2.00s/feature]
Training logreg probes:  41%|████▏     | 197/476 [06:17<09:58,  2.15s/feature]
Training logreg probes:  42%|████▏     | 198/476 [06:19<10:21,  2.24s/feature]
Training logreg probes:  42%|████▏     | 199/476 [06:21<10:23,  2.25s/feature]
Training logreg probes:  42%|████▏     | 200/476 [06:24<10:54,  2.37s/feature]
Training logreg probes:  42%|████▏     | 201/476 [06:26<10:30,  2.29s/feature]
Training logreg probes:  42%|████▏     | 202/476 [06:29<10:56,  2.39s/feature]
Training logreg probes:  43%|████▎     | 203/476 [06:31<10:14,  2.25s/feature]
Training logreg probes:  43%|████▎     | 204/476 [06:32<09:06,  2.01s/feature]
Training logreg probes:  43%|████▎     | 205/476 [06:34<08:12,  1.82s/feature]
Training logreg probes:  43%|████▎     | 206/476 [06:35<07:53,  1.76s/feature]
Training logreg probes:  43%|████▎     | 207/476 [06:37<08:08,  1.82s/feature]
Training logreg probes:  44%|████▎     | 208/476 [06:39<07:50,  1.75s/feature]
Training logreg probes:  44%|████▍     | 209/476 [06:41<08:33,  1.92s/feature]
Training logreg probes:  44%|████▍     | 210/476 [06:43<08:50,  1.99s/feature]
Training logreg probes:  44%|████▍     | 211/476 [06:45<09:02,  2.05s/feature]
Training logreg probes:  45%|████▍     | 212/476 [06:47<08:25,  1.91s/feature]
Training logreg probes:  45%|████▍     | 213/476 [06:49<08:37,  1.97s/feature]
Training logreg probes:  45%|████▍     | 214/476 [06:51<08:37,  1.97s/feature]
Training logreg probes:  45%|████▌     | 215/476 [06:53<08:07,  1.87s/feature]
Training logreg probes:  45%|████▌     | 216/476 [06:55<08:21,  1.93s/feature]
Training logreg probes:  46%|████▌     | 217/476 [06:56<07:32,  1.75s/feature]
Training logreg probes:  46%|████▌     | 218/476 [06:58<08:16,  1.92s/feature]
Training logreg probes:  46%|████▌     | 219/476 [07:00<08:16,  1.93s/feature]
Training logreg probes:  46%|████▌     | 220/476 [07:03<08:47,  2.06s/feature]
Training logreg probes:  46%|████▋     | 221/476 [07:05<09:11,  2.16s/feature]
Training logreg probes:  47%|████▋     | 222/476 [07:06<08:02,  1.90s/feature]
Training logreg probes:  47%|████▋     | 223/476 [07:09<09:05,  2.16s/feature]
Training logreg probes:  47%|████▋     | 224/476 [07:11<08:49,  2.10s/feature]
Training logreg probes:  47%|████▋     | 225/476 [07:13<08:59,  2.15s/feature]
Training logreg probes:  47%|████▋     | 226/476 [07:15<08:22,  2.01s/feature]
Training logreg probes:  48%|████▊     | 227/476 [07:17<08:22,  2.02s/feature]
Training logreg probes:  48%|████▊     | 228/476 [07:19<08:37,  2.09s/feature]
Training logreg probes:  48%|████▊     | 229/476 [07:22<08:58,  2.18s/feature]
Training logreg probes:  48%|████▊     | 230/476 [07:24<09:15,  2.26s/feature]
Training logreg probes:  49%|████▊     | 231/476 [07:26<08:50,  2.16s/feature]
Training logreg probes:  49%|████▊     | 232/476 [07:28<08:20,  2.05s/feature]
Training logreg probes:  49%|████▉     | 233/476 [07:30<08:09,  2.01s/feature]
Training logreg probes:  49%|████▉     | 234/476 [07:32<08:09,  2.02s/feature]
Training logreg probes:  49%|████▉     | 235/476 [07:34<07:59,  1.99s/feature]
Training logreg probes:  50%|████▉     | 236/476 [07:36<08:45,  2.19s/feature]
Training logreg probes:  50%|████▉     | 237/476 [07:38<08:24,  2.11s/feature]
Training logreg probes:  50%|█████     | 238/476 [07:40<07:59,  2.02s/feature]
Training logreg probes:  50%|█████     | 239/476 [07:42<07:22,  1.87s/feature]
Training logreg probes:  50%|█████     | 240/476 [07:44<07:37,  1.94s/feature]
Training logreg probes:  51%|█████     | 241/476 [07:46<08:03,  2.06s/feature]
Training logreg probes:  51%|█████     | 242/476 [07:48<08:14,  2.11s/feature]
Training logreg probes:  51%|█████     | 243/476 [07:51<08:15,  2.13s/feature]
Training logreg probes:  51%|█████▏    | 244/476 [07:52<07:55,  2.05s/feature]
Training logreg probes:  51%|█████▏    | 245/476 [07:55<07:58,  2.07s/feature]
Training logreg probes:  52%|█████▏    | 246/476 [07:57<08:34,  2.24s/feature]
Training logreg probes:  52%|█████▏    | 247/476 [08:00<09:05,  2.38s/feature]
Training logreg probes:  52%|█████▏    | 248/476 [08:02<08:51,  2.33s/feature]
Training logreg probes:  52%|█████▏    | 249/476 [08:04<08:45,  2.32s/feature]
Training logreg probes:  53%|█████▎    | 250/476 [08:06<08:06,  2.15s/feature]
Training logreg probes:  53%|█████▎    | 251/476 [08:09<08:37,  2.30s/feature]
Training logreg probes:  53%|█████▎    | 252/476 [08:10<07:53,  2.11s/feature]
Training logreg probes:  53%|█████▎    | 253/476 [08:12<07:24,  1.99s/feature]
Training logreg probes:  53%|█████▎    | 254/476 [08:14<07:14,  1.96s/feature]
Training logreg probes:  54%|█████▎    | 255/476 [08:16<06:51,  1.86s/feature]
Training logreg probes:  54%|█████▍    | 256/476 [08:18<07:02,  1.92s/feature]
Training logreg probes:  54%|█████▍    | 257/476 [08:20<07:27,  2.04s/feature]
Training logreg probes:  54%|█████▍    | 258/476 [08:22<07:46,  2.14s/feature]
Training logreg probes:  54%|█████▍    | 259/476 [08:25<08:15,  2.29s/feature]
Training logreg probes:  55%|█████▍    | 260/476 [08:27<07:51,  2.18s/feature]
Training logreg probes:  55%|█████▍    | 261/476 [08:29<07:53,  2.20s/feature]
Training logreg probes:  55%|█████▌    | 262/476 [08:32<08:46,  2.46s/feature]
Training logreg probes:  55%|█████▌    | 263/476 [08:35<08:35,  2.42s/feature]
Training logreg probes:  55%|█████▌    | 264/476 [08:37<07:59,  2.26s/feature]
Training logreg probes:  56%|█████▌    | 265/476 [08:38<07:16,  2.07s/feature]
Training logreg probes:  56%|█████▌    | 266/476 [08:40<07:32,  2.16s/feature]
Training logreg probes:  56%|█████▌    | 267/476 [08:42<06:41,  1.92s/feature]
Training logreg probes:  56%|█████▋    | 268/476 [08:44<06:45,  1.95s/feature]
Training logreg probes:  57%|█████▋    | 269/476 [08:46<06:28,  1.88s/feature]
Training logreg probes:  57%|█████▋    | 270/476 [08:48<06:49,  1.99s/feature]
Training logreg probes:  57%|█████▋    | 271/476 [08:50<06:43,  1.97s/feature]
Training logreg probes:  57%|█████▋    | 272/476 [08:51<06:14,  1.84s/feature]
Training logreg probes:  57%|█████▋    | 273/476 [08:53<05:47,  1.71s/feature]
Training logreg probes:  58%|█████▊    | 274/476 [08:55<06:12,  1.84s/feature]
Training logreg probes:  58%|█████▊    | 275/476 [08:57<06:30,  1.94s/feature]
Training logreg probes:  58%|█████▊    | 276/476 [08:59<06:42,  2.01s/feature]
Training logreg probes:  58%|█████▊    | 277/476 [09:01<06:16,  1.89s/feature]
Training logreg probes:  58%|█████▊    | 278/476 [09:02<05:55,  1.80s/feature]
Training logreg probes:  59%|█████▊    | 279/476 [09:05<06:20,  1.93s/feature]
Training logreg probes:  59%|█████▉    | 280/476 [09:07<06:17,  1.93s/feature]
Training logreg probes:  59%|█████▉    | 281/476 [09:09<06:20,  1.95s/feature]
Training logreg probes:  59%|█████▉    | 282/476 [09:11<06:54,  2.14s/feature]
Training logreg probes:  59%|█████▉    | 283/476 [09:12<06:02,  1.88s/feature]
Training logreg probes:  60%|█████▉    | 284/476 [09:16<07:20,  2.29s/feature]
Training logreg probes:  60%|█████▉    | 285/476 [09:18<07:12,  2.26s/feature]
Training logreg probes:  60%|██████    | 286/476 [09:20<06:36,  2.09s/feature]
Training logreg probes:  60%|██████    | 287/476 [09:21<06:16,  1.99s/feature]
Training logreg probes:  61%|██████    | 288/476 [09:23<06:15,  2.00s/feature]
Training logreg probes:  61%|██████    | 289/476 [09:25<05:54,  1.90s/feature]
Training logreg probes:  61%|██████    | 290/476 [09:27<05:43,  1.85s/feature]
Training logreg probes:  61%|██████    | 291/476 [09:29<06:08,  1.99s/feature]
Training logreg probes:  61%|██████▏   | 292/476 [09:31<05:47,  1.89s/feature]
Training logreg probes:  62%|██████▏   | 293/476 [09:33<05:51,  1.92s/feature]
Training logreg probes:  62%|██████▏   | 294/476 [09:35<06:27,  2.13s/feature]
Training logreg probes:  62%|██████▏   | 295/476 [09:37<05:52,  1.95s/feature]
Training logreg probes:  62%|██████▏   | 296/476 [09:38<05:34,  1.86s/feature]
Training logreg probes:  62%|██████▏   | 297/476 [09:40<05:24,  1.81s/feature]
Training logreg probes:  63%|██████▎   | 298/476 [09:42<05:22,  1.81s/feature]
Training logreg probes:  63%|██████▎   | 299/476 [09:44<05:37,  1.91s/feature]
Training logreg probes:  63%|██████▎   | 300/476 [09:46<05:42,  1.95s/feature]
Training logreg probes:  63%|██████▎   | 301/476 [09:48<05:41,  1.95s/feature]
Training logreg probes:  63%|██████▎   | 302/476 [09:50<05:22,  1.85s/feature]
Training logreg probes:  64%|██████▎   | 303/476 [09:51<05:09,  1.79s/feature]
Training logreg probes:  64%|██████▍   | 304/476 [09:53<04:59,  1.74s/feature]
Training logreg probes:  64%|██████▍   | 305/476 [09:55<04:53,  1.72s/feature]
Training logreg probes:  64%|██████▍   | 306/476 [09:56<04:54,  1.73s/feature]
Training logreg probes:  64%|██████▍   | 307/476 [09:58<04:39,  1.65s/feature]
Training logreg probes:  65%|██████▍   | 308/476 [10:00<04:55,  1.76s/feature]
Training logreg probes:  65%|██████▍   | 309/476 [10:02<05:09,  1.85s/feature]
Training logreg probes:  65%|██████▌   | 310/476 [10:03<04:40,  1.69s/feature]
Training logreg probes:  65%|██████▌   | 311/476 [10:05<04:51,  1.77s/feature]
Training logreg probes:  66%|██████▌   | 312/476 [10:07<04:28,  1.64s/feature]
Training logreg probes:  66%|██████▌   | 313/476 [10:08<04:38,  1.71s/feature]
Training logreg probes:  66%|██████▌   | 314/476 [10:11<05:14,  1.94s/feature]
Training logreg probes:  66%|██████▌   | 315/476 [10:13<04:57,  1.85s/feature]
Training logreg probes:  66%|██████▋   | 316/476 [10:14<04:28,  1.68s/feature]
Training logreg probes:  67%|██████▋   | 317/476 [10:17<05:29,  2.07s/feature]
Training logreg probes:  67%|██████▋   | 318/476 [10:18<04:53,  1.86s/feature]
Training logreg probes:  67%|██████▋   | 319/476 [10:21<05:59,  2.29s/feature]
Training logreg probes:  67%|██████▋   | 320/476 [10:24<06:00,  2.31s/feature]
Training logreg probes:  67%|██████▋   | 321/476 [10:25<05:25,  2.10s/feature]
Training logreg probes:  68%|██████▊   | 322/476 [10:28<05:38,  2.20s/feature]
Training logreg probes:  68%|██████▊   | 323/476 [10:29<05:08,  2.02s/feature]
Training logreg probes:  68%|██████▊   | 324/476 [10:31<04:51,  1.92s/feature]
Training logreg probes:  68%|██████▊   | 325/476 [10:32<04:20,  1.72s/feature]
Training logreg probes:  68%|██████▊   | 326/476 [10:34<04:03,  1.63s/feature]
Training logreg probes:  69%|██████▊   | 327/476 [10:36<04:30,  1.82s/feature]
Training logreg probes:  69%|██████▉   | 328/476 [10:38<04:31,  1.84s/feature]
Training logreg probes:  69%|██████▉   | 329/476 [10:40<04:41,  1.91s/feature]
Training logreg probes:  69%|██████▉   | 330/476 [10:42<04:46,  1.96s/feature]
Training logreg probes:  70%|██████▉   | 331/476 [10:44<04:59,  2.06s/feature]
Training logreg probes:  70%|██████▉   | 332/476 [10:46<04:43,  1.97s/feature]
Training logreg probes:  70%|██████▉   | 333/476 [10:49<05:02,  2.12s/feature]
Training logreg probes:  70%|███████   | 334/476 [10:51<04:58,  2.10s/feature]
Training logreg probes:  70%|███████   | 335/476 [10:54<05:25,  2.31s/feature]
Training logreg probes:  71%|███████   | 336/476 [10:55<04:56,  2.12s/feature]
Training logreg probes:  71%|███████   | 337/476 [10:57<04:39,  2.01s/feature]
Training logreg probes:  71%|███████   | 338/476 [10:59<04:46,  2.08s/feature]
Training logreg probes:  71%|███████   | 339/476 [11:01<04:26,  1.95s/feature]
Training logreg probes:  71%|███████▏  | 340/476 [11:02<04:07,  1.82s/feature]
Training logreg probes:  72%|███████▏  | 341/476 [11:04<03:51,  1.72s/feature]
Training logreg probes:  72%|███████▏  | 342/476 [11:06<04:05,  1.83s/feature]
Training logreg probes:  72%|███████▏  | 343/476 [11:08<04:32,  2.05s/feature]
Training logreg probes:  72%|███████▏  | 344/476 [11:10<04:03,  1.84s/feature]
Training logreg probes:  72%|███████▏  | 345/476 [11:12<04:06,  1.88s/feature]
Training logreg probes:  73%|███████▎  | 346/476 [11:14<04:30,  2.08s/feature]
Training logreg probes:  73%|███████▎  | 347/476 [11:16<04:00,  1.86s/feature]
Training logreg probes:  73%|███████▎  | 348/476 [11:18<04:04,  1.91s/feature]
Training logreg probes:  73%|███████▎  | 349/476 [11:19<03:52,  1.83s/feature]
Training logreg probes:  74%|███████▎  | 350/476 [11:22<04:24,  2.10s/feature]
Training logreg probes:  74%|███████▎  | 351/476 [11:24<04:28,  2.15s/feature]
Training logreg probes:  74%|███████▍  | 352/476 [11:26<03:54,  1.89s/feature]
Training logreg probes:  74%|███████▍  | 353/476 [11:28<03:54,  1.91s/feature]
Training logreg probes:  74%|███████▍  | 354/476 [11:30<03:57,  1.94s/feature]
Training logreg probes:  75%|███████▍  | 355/476 [11:32<04:07,  2.04s/feature]
Training logreg probes:  75%|███████▍  | 356/476 [11:34<04:03,  2.03s/feature]
Training logreg probes:  75%|███████▌  | 357/476 [11:35<03:40,  1.85s/feature]
Training logreg probes:  75%|███████▌  | 358/476 [11:38<03:58,  2.02s/feature]
Training logreg probes:  75%|███████▌  | 359/476 [11:40<03:54,  2.00s/feature]
Training logreg probes:  76%|███████▌  | 360/476 [11:42<04:02,  2.09s/feature]
Training logreg probes:  76%|███████▌  | 361/476 [11:45<04:31,  2.36s/feature]
Training logreg probes:  76%|███████▌  | 362/476 [11:47<04:17,  2.26s/feature]
Training logreg probes:  76%|███████▋  | 363/476 [11:49<04:09,  2.20s/feature]
Training logreg probes:  76%|███████▋  | 364/476 [11:51<04:09,  2.23s/feature]
Training logreg probes:  77%|███████▋  | 365/476 [11:53<03:35,  1.94s/feature]
Training logreg probes:  77%|███████▋  | 366/476 [11:55<03:34,  1.95s/feature]
Training logreg probes:  77%|███████▋  | 367/476 [11:56<03:20,  1.84s/feature]
Training logreg probes:  77%|███████▋  | 368/476 [11:58<03:23,  1.89s/feature]
Training logreg probes:  78%|███████▊  | 369/476 [12:00<03:17,  1.84s/feature]
Training logreg probes:  78%|███████▊  | 370/476 [12:02<03:11,  1.81s/feature]
Training logreg probes:  78%|███████▊  | 371/476 [12:03<03:05,  1.77s/feature]
Training logreg probes:  78%|███████▊  | 372/476 [12:05<03:08,  1.81s/feature]
Training logreg probes:  78%|███████▊  | 373/476 [12:07<02:49,  1.65s/feature]
Training logreg probes:  79%|███████▊  | 374/476 [12:08<02:54,  1.71s/feature]
Training logreg probes:  79%|███████▉  | 375/476 [12:10<02:42,  1.61s/feature]
Training logreg probes:  79%|███████▉  | 376/476 [12:12<02:54,  1.75s/feature]
Training logreg probes:  79%|███████▉  | 377/476 [12:14<03:04,  1.86s/feature]
Training logreg probes:  79%|███████▉  | 378/476 [12:16<03:04,  1.88s/feature]
Training logreg probes:  80%|███████▉  | 379/476 [12:18<03:02,  1.88s/feature]
Training logreg probes:  80%|███████▉  | 380/476 [12:20<03:14,  2.02s/feature]
Training logreg probes:  80%|████████  | 381/476 [12:22<03:03,  1.94s/feature]
Training logreg probes:  80%|████████  | 382/476 [12:23<02:50,  1.82s/feature]
Training logreg probes:  80%|████████  | 383/476 [12:25<02:35,  1.67s/feature]
Training logreg probes:  81%|████████  | 384/476 [12:26<02:22,  1.55s/feature]
Training logreg probes:  81%|████████  | 385/476 [12:28<02:27,  1.62s/feature]
Training logreg probes:  81%|████████  | 386/476 [12:29<02:16,  1.51s/feature]
Training logreg probes:  81%|████████▏ | 387/476 [12:31<02:30,  1.69s/feature]
Training logreg probes:  82%|████████▏ | 388/476 [12:33<02:31,  1.72s/feature]
Training logreg probes:  82%|████████▏ | 389/476 [12:35<02:28,  1.71s/feature]
Training logreg probes:  82%|████████▏ | 390/476 [12:36<02:17,  1.60s/feature]
Training logreg probes:  82%|████████▏ | 391/476 [12:38<02:18,  1.63s/feature]
Training logreg probes:  82%|████████▏ | 392/476 [12:40<02:27,  1.75s/feature]
Training logreg probes:  83%|████████▎ | 393/476 [12:42<02:32,  1.84s/feature]
Training logreg probes:  83%|████████▎ | 394/476 [12:44<02:32,  1.86s/feature]
Training logreg probes:  83%|████████▎ | 395/476 [12:46<02:32,  1.88s/feature]
Training logreg probes:  83%|████████▎ | 396/476 [12:47<02:31,  1.89s/feature]
Training logreg probes:  83%|████████▎ | 397/476 [12:50<02:38,  2.01s/feature]
Training logreg probes:  84%|████████▎ | 398/476 [12:52<02:41,  2.07s/feature]
Training logreg probes:  84%|████████▍ | 399/476 [12:54<02:39,  2.08s/feature]
Training logreg probes:  84%|████████▍ | 400/476 [12:56<02:27,  1.94s/feature]
Training logreg probes:  84%|████████▍ | 401/476 [12:57<02:17,  1.83s/feature]
Training logreg probes:  84%|████████▍ | 402/476 [13:00<02:24,  1.96s/feature]
Training logreg probes:  85%|████████▍ | 403/476 [13:01<02:21,  1.94s/feature]
Training logreg probes:  85%|████████▍ | 404/476 [13:04<02:36,  2.18s/feature]
Training logreg probes:  85%|████████▌ | 405/476 [13:06<02:33,  2.16s/feature]
Training logreg probes:  85%|████████▌ | 406/476 [13:09<02:34,  2.21s/feature]
Training logreg probes:  86%|████████▌ | 407/476 [13:10<02:17,  1.99s/feature]
Training logreg probes:  86%|████████▌ | 408/476 [13:13<02:28,  2.19s/feature]
Training logreg probes:  86%|████████▌ | 409/476 [13:14<02:09,  1.93s/feature]
Training logreg probes:  86%|████████▌ | 410/476 [13:16<02:00,  1.82s/feature]
Training logreg probes:  86%|████████▋ | 411/476 [13:18<02:07,  1.96s/feature]
Training logreg probes:  87%|████████▋ | 412/476 [13:20<02:00,  1.89s/feature]
Training logreg probes:  87%|████████▋ | 413/476 [13:22<02:05,  2.00s/feature]
Training logreg probes:  87%|████████▋ | 414/476 [13:25<02:19,  2.25s/feature]
Training logreg probes:  87%|████████▋ | 415/476 [13:27<02:12,  2.17s/feature]
Training logreg probes:  87%|████████▋ | 416/476 [13:29<02:21,  2.35s/feature]
Training logreg probes:  88%|████████▊ | 417/476 [13:32<02:16,  2.32s/feature]
Training logreg probes:  88%|████████▊ | 418/476 [13:34<02:11,  2.27s/feature]
Training logreg probes:  88%|████████▊ | 419/476 [13:36<02:05,  2.20s/feature]
Training logreg probes:  88%|████████▊ | 420/476 [13:37<01:52,  2.01s/feature]
Training logreg probes:  88%|████████▊ | 421/476 [13:39<01:37,  1.77s/feature]
Training logreg probes:  89%|████████▊ | 422/476 [13:40<01:31,  1.70s/feature]
Training logreg probes:  89%|████████▉ | 423/476 [13:41<01:23,  1.57s/feature]
Training logreg probes:  89%|████████▉ | 424/476 [13:43<01:17,  1.50s/feature]
Training logreg probes:  89%|████████▉ | 425/476 [13:44<01:12,  1.43s/feature]
Training logreg probes:  89%|████████▉ | 426/476 [13:47<01:32,  1.84s/feature]
Training logreg probes:  90%|████████▉ | 427/476 [13:48<01:26,  1.76s/feature]
Training logreg probes:  90%|████████▉ | 428/476 [13:51<01:41,  2.11s/feature]
Training logreg probes:  90%|█████████ | 429/476 [13:54<01:46,  2.26s/feature]
Training logreg probes:  90%|█████████ | 430/476 [13:56<01:42,  2.22s/feature]
Training logreg probes:  91%|█████████ | 431/476 [13:58<01:31,  2.04s/feature]
Training logreg probes:  91%|█████████ | 432/476 [13:59<01:25,  1.94s/feature]
Training logreg probes:  91%|█████████ | 433/476 [14:01<01:15,  1.76s/feature]
Training logreg probes:  91%|█████████ | 434/476 [14:03<01:17,  1.83s/feature]
Training logreg probes:  91%|█████████▏| 435/476 [14:05<01:17,  1.89s/feature]
Training logreg probes:  92%|█████████▏| 436/476 [14:07<01:13,  1.84s/feature]
Training logreg probes:  92%|█████████▏| 437/476 [14:09<01:14,  1.90s/feature]
Training logreg probes:  92%|█████████▏| 438/476 [14:10<01:07,  1.78s/feature]
Training logreg probes:  92%|█████████▏| 439/476 [14:12<01:04,  1.75s/feature]
Training logreg probes:  92%|█████████▏| 440/476 [14:14<01:07,  1.87s/feature]
Training logreg probes:  93%|█████████▎| 441/476 [14:15<01:00,  1.72s/feature]
Training logreg probes:  93%|█████████▎| 442/476 [14:17<00:59,  1.76s/feature]
Training logreg probes:  93%|█████████▎| 443/476 [14:19<00:54,  1.67s/feature]
Training logreg probes:  93%|█████████▎| 444/476 [14:21<00:58,  1.83s/feature]
Training logreg probes:  93%|█████████▎| 445/476 [14:22<00:51,  1.68s/feature]
Training logreg probes:  94%|█████████▎| 446/476 [14:24<00:49,  1.65s/feature]
Training logreg probes:  94%|█████████▍| 447/476 [14:26<00:53,  1.83s/feature]
Training logreg probes:  94%|█████████▍| 448/476 [14:28<00:54,  1.94s/feature]
Training logreg probes:  94%|█████████▍| 449/476 [14:29<00:47,  1.75s/feature]
Training logreg probes:  95%|█████████▍| 450/476 [14:32<00:55,  2.13s/feature]
Training logreg probes:  95%|█████████▍| 451/476 [14:34<00:50,  2.02s/feature]
Training logreg probes:  95%|█████████▍| 452/476 [14:36<00:45,  1.90s/feature]
Training logreg probes:  95%|█████████▌| 453/476 [14:38<00:46,  2.04s/feature]
Training logreg probes:  95%|█████████▌| 454/476 [14:40<00:40,  1.82s/feature]
Training logreg probes:  96%|█████████▌| 455/476 [14:42<00:40,  1.91s/feature]
Training logreg probes:  96%|█████████▌| 456/476 [14:43<00:36,  1.85s/feature]
Training logreg probes:  96%|█████████▌| 457/476 [14:45<00:36,  1.93s/feature]
Training logreg probes:  96%|█████████▌| 458/476 [14:47<00:35,  1.95s/feature]
Training logreg probes:  96%|█████████▋| 459/476 [14:49<00:32,  1.92s/feature]
Training logreg probes:  97%|█████████▋| 460/476 [14:51<00:29,  1.84s/feature]
Training logreg probes:  97%|█████████▋| 461/476 [14:53<00:28,  1.90s/feature]
Training logreg probes:  97%|█████████▋| 462/476 [14:55<00:26,  1.91s/feature]
Training logreg probes:  97%|█████████▋| 463/476 [14:57<00:26,  2.00s/feature]
Training logreg probes:  97%|█████████▋| 464/476 [14:59<00:22,  1.88s/feature]
Training logreg probes:  98%|█████████▊| 465/476 [15:00<00:18,  1.69s/feature]
Training logreg probes:  98%|█████████▊| 466/476 [15:02<00:17,  1.80s/feature]
Training logreg probes:  98%|█████████▊| 467/476 [15:04<00:16,  1.84s/feature]
Training logreg probes:  98%|█████████▊| 468/476 [15:06<00:14,  1.86s/feature]
Training logreg probes:  99%|█████████▊| 469/476 [15:07<00:12,  1.77s/feature]
Training logreg probes:  99%|█████████▊| 470/476 [15:09<00:09,  1.65s/feature]
Training logreg probes:  99%|█████████▉| 471/476 [15:11<00:08,  1.67s/feature]
Training logreg probes:  99%|█████████▉| 472/476 [15:12<00:06,  1.64s/feature]
Training logreg probes:  99%|█████████▉| 473/476 [15:14<00:04,  1.62s/feature]
Training logreg probes: 100%|█████████▉| 474/476 [15:15<00:03,  1.50s/feature]
Training logreg probes: 100%|█████████▉| 475/476 [15:16<00:01,  1.52s/feature]
Training logreg probes: 100%|██████████| 476/476 [15:18<00:00,  1.49s/feature]
